Date : 2025-10-13 17:05:58
Directory : e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum
Total : 102 files,  6739 codes, 407 comments, 912 blanks, all 8058 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        101 |      6,731 |        407 |        912 |      8,050 |
| YAML     |          1 |          8 |          0 |          0 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        102 |      6,739 |        407 |        912 |      8,058 |
| . (Files)                                                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| lib                                                                                                                                        |        101 |      6,731 |        407 |        912 |      8,050 |
| lib (Files)                                                                                                                                |          1 |         24 |          5 |          8 |         37 |
| lib\core                                                                                                                                   |         20 |      1,512 |        114 |        300 |      1,926 |
| lib\core\constants                                                                                                                         |          2 |          0 |          0 |          2 |          2 |
| lib\core\errors                                                                                                                            |          2 |         -3 |          0 |          0 |         -3 |
| lib\core\routing                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| lib\core\services                                                                                                                          |          8 |      1,172 |        110 |        258 |      1,540 |
| lib\core\theme                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| lib\core\utils                                                                                                                             |          3 |          2 |          0 |          3 |          5 |
| lib\core\widgets                                                                                                                           |          2 |        341 |          4 |         34 |        379 |
| lib\features                                                                                                                               |         73 |      5,190 |        288 |        605 |      6,083 |
| lib\features\achievements                                                                                                                  |          6 |        676 |         38 |         84 |        798 |
| lib\features\achievements\data                                                                                                             |          2 |        229 |         19 |         33 |        281 |
| lib\features\achievements\data\models                                                                                                      |          1 |         58 |          5 |          7 |         70 |
| lib\features\achievements\data\services                                                                                                    |          1 |        171 |         14 |         26 |        211 |
| lib\features\achievements\domain                                                                                                           |          1 |        115 |          3 |         10 |        128 |
| lib\features\achievements\domain\entities                                                                                                  |          1 |        115 |          3 |         10 |        128 |
| lib\features\achievements\presentation                                                                                                     |          3 |        332 |         16 |         41 |        389 |
| lib\features\achievements\presentation\providers                                                                                           |          1 |         95 |          9 |         16 |        120 |
| lib\features\achievements\presentation\widgets                                                                                             |          2 |        237 |          7 |         25 |        269 |
| lib\features\auth                                                                                                                          |         14 |         16 |          0 |          2 |         18 |
| lib\features\auth\data                                                                                                                     |          3 |         -6 |          0 |          1 |         -5 |
| lib\features\auth\data\datasources                                                                                                         |          2 |         -6 |          0 |          0 |         -6 |
| lib\features\auth\data\models                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| lib\features\auth\domain                                                                                                                   |          2 |          0 |          0 |         -3 |         -3 |
| lib\features\auth\domain\repositories                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| lib\features\auth\domain\usecases                                                                                                          |          1 |          0 |          0 |         -4 |         -4 |
| lib\features\auth\presentation                                                                                                             |          9 |         22 |          0 |          4 |         26 |
| lib\features\auth\presentation\providers                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| lib\features\auth\presentation\screens                                                                                                     |          5 |         13 |          0 |          3 |         16 |
| lib\features\auth\presentation\widgets                                                                                                     |          3 |          8 |          0 |          0 |          8 |
| lib\features\goals                                                                                                                         |          6 |        659 |         38 |         85 |        782 |
| lib\features\goals\data                                                                                                                    |          2 |        307 |          8 |         41 |        356 |
| lib\features\goals\data\models                                                                                                             |          1 |        123 |          5 |         10 |        138 |
| lib\features\goals\data\repositories                                                                                                       |          1 |        184 |          3 |         31 |        218 |
| lib\features\goals\domain                                                                                                                  |          2 |        106 |         17 |         19 |        142 |
| lib\features\goals\domain\entities                                                                                                         |          1 |         92 |          6 |          8 |        106 |
| lib\features\goals\domain\repositories                                                                                                     |          1 |         14 |         11 |         11 |         36 |
| lib\features\goals\presentation                                                                                                            |          2 |        246 |         13 |         25 |        284 |
| lib\features\goals\presentation\providers                                                                                                  |          1 |         35 |         10 |         12 |         57 |
| lib\features\goals\presentation\widgets                                                                                                    |          1 |        211 |          3 |         13 |        227 |
| lib\features\habits                                                                                                                        |         30 |      2,412 |        128 |        223 |      2,763 |
| lib\features\habits\data                                                                                                                   |          6 |        484 |         38 |         76 |        598 |
| lib\features\habits\data\datasources                                                                                                       |          1 |         47 |          1 |          6 |         54 |
| lib\features\habits\data\models                                                                                                            |          3 |         59 |          5 |          9 |         73 |
| lib\features\habits\data\repositories                                                                                                      |          2 |        378 |         32 |         61 |        471 |
| lib\features\habits\domain                                                                                                                 |          5 |         99 |         18 |          0 |        117 |
| lib\features\habits\domain\entities                                                                                                        |          3 |         84 |         12 |         10 |        106 |
| lib\features\habits\domain\repositories                                                                                                    |          1 |         15 |          6 |          5 |         26 |
| lib\features\habits\domain\usecases                                                                                                        |          1 |          0 |          0 |        -15 |        -15 |
| lib\features\habits\presentation                                                                                                           |         19 |      1,829 |         72 |        147 |      2,048 |
| lib\features\habits\presentation\providers                                                                                                 |          1 |         85 |          5 |         10 |        100 |
| lib\features\habits\presentation\screens                                                                                                   |          6 |        818 |         37 |         79 |        934 |
| lib\features\habits\presentation\widgets                                                                                                   |         12 |        926 |         30 |         58 |      1,014 |
| lib\features\profile                                                                                                                       |          1 |        124 |          1 |          5 |        130 |
| lib\features\profile\presentation                                                                                                          |          1 |        124 |          1 |          5 |        130 |
| lib\features\profile\presentation\screens                                                                                                  |          1 |        124 |          1 |          5 |        130 |
| lib\features\social                                                                                                                        |         15 |      1,289 |         83 |        205 |      1,577 |
| lib\features\social\data                                                                                                                   |          5 |        502 |         36 |         93 |        631 |
| lib\features\social\data\models                                                                                                            |          2 |        123 |         10 |         14 |        147 |
| lib\features\social\data\repositories                                                                                                      |          3 |        379 |         26 |         79 |        484 |
| lib\features\social\domain                                                                                                                 |          4 |        134 |         20 |         24 |        178 |
| lib\features\social\domain\entities                                                                                                        |          2 |        107 |          3 |          7 |        117 |
| lib\features\social\domain\repositories                                                                                                    |          2 |         27 |         17 |         17 |         61 |
| lib\features\social\presentation                                                                                                           |          6 |        653 |         27 |         88 |        768 |
| lib\features\social\presentation\providers                                                                                                 |          1 |         67 |         21 |         25 |        113 |
| lib\features\social\presentation\screens                                                                                                   |          1 |        193 |         -1 |         27 |        219 |
| lib\features\social\presentation\widgets                                                                                                   |          4 |        393 |          7 |         36 |        436 |
| lib\features\statistics                                                                                                                    |          1 |         14 |          0 |          1 |         15 |
| lib\features\statistics\presentation                                                                                                       |          1 |         14 |          0 |          1 |         15 |
| lib\features\statistics\presentation\screens                                                                                               |          1 |         14 |          0 |          1 |         15 |
| lib\generated                                                                                                                              |          2 |          6 |          0 |          0 |          6 |
| lib\generated (Files)                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| lib\generated\intl                                                                                                                         |          1 |          2 |          0 |          0 |          2 |
| lib\shared                                                                                                                                 |          5 |         -1 |          0 |         -1 |         -2 |
| lib\shared\models                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| lib\shared\widgets                                                                                                                         |          4 |         -1 |          0 |         -2 |         -3 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\app_constants.dart                                           | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\constants\firebase_constants.dart                                      | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\exceptions.dart                                                 | Dart     |         -2 |          0 |          0 |         -2 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\errors\failures.dart                                                   | Dart     |         -1 |          0 |          0 |         -1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\routing\app_router.dart                                                | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\advanced_statistics_service.dart                              | Dart     |        270 |         24 |         57 |        351 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\connectivity_service.dart                                     | Dart     |         45 |          3 |         14 |         62 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\export_import_service.dart                                    | Dart     |        221 |         27 |         45 |        293 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\initial_sync_service.dart                                     | Dart     |         97 |          9 |         30 |        136 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\notification_service.dart                                     | Dart     |        121 |         11 |         24 |        156 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\push_notification_service.dart                                | Dart     |         72 |         16 |         23 |        111 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\sync_queue_item.dart                                          | Dart     |         90 |          0 |         16 |        106 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\services\sync_service.dart                                             | Dart     |        256 |         20 |         49 |        325 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_colors.dart                                                  | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\theme\app_theme.dart                                                   | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\date_utils.dart                                                  | Dart     |          0 |          0 |          1 |          1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\extensions.dart                                                  | Dart     |         -2 |          0 |          1 |         -1 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\utils\validators.dart                                                  | Dart     |          4 |          0 |          1 |          5 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\widgets\initial_sync_dialog.dart                                       | Dart     |        129 |          2 |         12 |        143 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\core\widgets\sync_indicator.dart                                            | Dart     |        212 |          2 |         22 |        236 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\data\models\achievement_model.dart                    | Dart     |         58 |          5 |          7 |         70 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\data\services\achievement_service.dart                | Dart     |        171 |         14 |         26 |        211 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\domain\entities\achievement.dart                      | Dart     |        115 |          3 |         10 |        128 |
| e:\web_project2\pazartesi_basliyorum2\pazartesi_basliyorum\lib\features\achievements\presentation\providers\achievement_provider.dart      | Dart     |         95 |          9 |         16 |        120 |
